<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="67" type="xstring" value="Row2381"/>
<entry key="68" type="xstring" value="Row2392"/>
<entry key="69" type="xstring" value="Row2425"/>
<entry key="70" type="xstring" value="Row2448"/>
<entry key="71" type="xstring" value="Row2500"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711929"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="73.0"/>
<entry key="datapoint2x" type="xdouble" value="682.19384765625"/>
<entry key="datapoint2y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint2words" type="xstring" value="in"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="58"/>
<entry key="0" type="xstring" value="Row19"/>
<entry key="1" type="xstring" value="Row57"/>
<entry key="2" type="xstring" value="Row76"/>
<entry key="3" type="xstring" value="Row191"/>
<entry key="4" type="xstring" value="Row306"/>
<entry key="5" type="xstring" value="Row380"/>
<entry key="6" type="xstring" value="Row463"/>
<entry key="7" type="xstring" value="Row473"/>
<entry key="8" type="xstring" value="Row493"/>
<entry key="9" type="xstring" value="Row520"/>
<entry key="10" type="xstring" value="Row551"/>
<entry key="11" type="xstring" value="Row615"/>
<entry key="12" type="xstring" value="Row670"/>
<entry key="13" type="xstring" value="Row688"/>
<entry key="14" type="xstring" value="Row722"/>
<entry key="15" type="xstring" value="Row745"/>
<entry key="16" type="xstring" value="Row764"/>
<entry key="17" type="xstring" value="Row786"/>
<entry key="18" type="xstring" value="Row811"/>
<entry key="19" type="xstring" value="Row859"/>
<entry key="20" type="xstring" value="Row886"/>
<entry key="21" type="xstring" value="Row897"/>
<entry key="22" type="xstring" value="Row961"/>
<entry key="23" type="xstring" value="Row990"/>
<entry key="24" type="xstring" value="Row1015"/>
<entry key="25" type="xstring" value="Row1032"/>
<entry key="26" type="xstring" value="Row1057"/>
<entry key="27" type="xstring" value="Row1081"/>
<entry key="28" type="xstring" value="Row1172"/>
<entry key="29" type="xstring" value="Row1188"/>
<entry key="30" type="xstring" value="Row1214"/>
<entry key="31" type="xstring" value="Row1266"/>
<entry key="32" type="xstring" value="Row1279"/>
<entry key="33" type="xstring" value="Row1321"/>
<entry key="34" type="xstring" value="Row1372"/>
<entry key="35" type="xstring" value="Row1430"/>
<entry key="36" type="xstring" value="Row1512"/>
<entry key="37" type="xstring" value="Row1548"/>
<entry key="38" type="xstring" value="Row1569"/>
<entry key="39" type="xstring" value="Row1632"/>
<entry key="40" type="xstring" value="Row1754"/>
<entry key="41" type="xstring" value="Row1770"/>
<entry key="42" type="xstring" value="Row1876"/>
<entry key="43" type="xstring" value="Row1928"/>
<entry key="44" type="xstring" value="Row1963"/>
<entry key="45" type="xstring" value="Row1997"/>
<entry key="46" type="xstring" value="Row2040"/>
<entry key="47" type="xstring" value="Row2062"/>
<entry key="48" type="xstring" value="Row2087"/>
<entry key="49" type="xstring" value="Row2119"/>
<entry key="50" type="xstring" value="Row2193"/>
<entry key="51" type="xstring" value="Row2243"/>
<entry key="52" type="xstring" value="Row2273"/>
<entry key="53" type="xstring" value="Row2291"/>
<entry key="54" type="xstring" value="Row2321"/>
<entry key="55" type="xstring" value="Row2359"/>
<entry key="56" type="xstring" value="Row2378"/>
<entry key="57" type="xstring" value="Row2494"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711929"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="72.0"/>
<entry key="datapoint3x" type="xdouble" value="670.07080078125"/>
<entry key="datapoint3y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint3words" type="xstring" value="¦"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="72"/>
<entry key="0" type="xstring" value="Row39"/>
<entry key="1" type="xstring" value="Row71"/>
<entry key="2" type="xstring" value="Row126"/>
<entry key="3" type="xstring" value="Row176"/>
<entry key="4" type="xstring" value="Row204"/>
<entry key="5" type="xstring" value="Row231"/>
<entry key="6" type="xstring" value="Row285"/>
<entry key="7" type="xstring" value="Row323"/>
<entry key="8" type="xstring" value="Row350"/>
<entry key="9" type="xstring" value="Row373"/>
<entry key="10" type="xstring" value="Row399"/>
<entry key="11" type="xstring" value="Row452"/>
<entry key="12" type="xstring" value="Row503"/>
<entry key="13" type="xstring" value="Row586"/>
<entry key="14" type="xstring" value="Row632"/>
<entry key="15" type="xstring" value="Row678"/>
<entry key="16" type="xstring" value="Row705"/>
<entry key="17" type="xstring" value="Row728"/>
<entry key="18" type="xstring" value="Row817"/>
<entry key="19" type="xstring" value="Row842"/>
<entry key="20" type="xstring" value="Row869"/>
<entry key="21" type="xstring" value="Row914"/>
<entry key="22" type="xstring" value="Row938"/>
<entry key="23" type="xstring" value="Row967"/>
<entry key="24" type="xstring" value="Row996"/>
<entry key="25" type="xstring" value="Row1021"/>
<entry key="26" type="xstring" value="Row1049"/>
<entry key="27" type="xstring" value="Row1074"/>
<entry key="28" type="xstring" value="Row1106"/>
<entry key="29" type="xstring" value="Row1133"/>
<entry key="30" type="xstring" value="Row1156"/>
<entry key="31" type="xstring" value="Row1200"/>
<entry key="32" type="xstring" value="Row1223"/>
<entry key="33" type="xstring" value="Row1243"/>
<entry key="34" type="xstring" value="Row1272"/>
<entry key="35" type="xstring" value="Row1313"/>
<entry key="36" type="xstring" value="Row1338"/>
<entry key="37" type="xstring" value="Row1365"/>
<entry key="38" type="xstring" value="Row1389"/>
<entry key="39" type="xstring" value="Row1439"/>
<entry key="40" type="xstring" value="Row1467"/>
<entry key="41" type="xstring" value="Row1492"/>
<entry key="42" type="xstring" value="Row1516"/>
<entry key="43" type="xstring" value="Row1539"/>
<entry key="44" type="xstring" value="Row1583"/>
<entry key="45" type="xstring" value="Row1615"/>
<entry key="46" type="xstring" value="Row1657"/>
<entry key="47" type="xstring" value="Row1683"/>
<entry key="48" type="xstring" value="Row1706"/>
<entry key="49" type="xstring" value="Row1735"/>
<entry key="50" type="xstring" value="Row1780"/>
<entry key="51" type="xstring" value="Row1880"/>
<entry key="52" type="xstring" value="Row1905"/>
<entry key="53" type="xstring" value="Row1933"/>
<entry key="54" type="xstring" value="Row1958"/>
<entry key="55" type="xstring" value="Row1981"/>
<entry key="56" type="xstring" value="Row2007"/>
<entry key="57" type="xstring" value="Row2054"/>
<entry key="58" type="xstring" value="Row2079"/>
<entry key="59" type="xstring" value="Row2098"/>
<entry key="60" type="xstring" value="Row2123"/>
<entry key="61" type="xstring" value="Row2149"/>
<entry key="62" type="xstring" value="Row2174"/>
<entry key="63" type="xstring" value="Row2197"/>
<entry key="64" type="xstring" value="Row2223"/>
<entry key="65" type="xstring" value="Row2247"/>
<entry key="66" type="xstring" value="Row2286"/>
<entry key="67" type="xstring" value="Row2303"/>
<entry key="68" type="xstring" value="Row2341"/>
<entry key="69" type="xstring" value="Row2373"/>
<entry key="70" type="xstring" value="Row2429"/>
<entry key="71" type="xstring" value="Row2479"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711929"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="72.0"/>
<entry key="datapoint4x" type="xdouble" value="607.87158203125"/>
<entry key="datapoint4y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint4words" type="xstring" value="RT"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="72"/>
<entry key="0" type="xstring" value="Row5"/>
<entry key="1" type="xstring" value="Row45"/>
<entry key="2" type="xstring" value="Row102"/>
<entry key="3" type="xstring" value="Row149"/>
<entry key="4" type="xstring" value="Row178"/>
<entry key="5" type="xstring" value="Row206"/>
<entry key="6" type="xstring" value="Row300"/>
<entry key="7" type="xstring" value="Row325"/>
<entry key="8" type="xstring" value="Row427"/>
<entry key="9" type="xstring" value="Row481"/>
<entry key="10" type="xstring" value="Row505"/>
<entry key="11" type="xstring" value="Row682"/>
<entry key="12" type="xstring" value="Row707"/>
<entry key="13" type="xstring" value="Row730"/>
<entry key="14" type="xstring" value="Row750"/>
<entry key="15" type="xstring" value="Row769"/>
<entry key="16" type="xstring" value="Row790"/>
<entry key="17" type="xstring" value="Row819"/>
<entry key="18" type="xstring" value="Row847"/>
<entry key="19" type="xstring" value="Row871"/>
<entry key="20" type="xstring" value="Row891"/>
<entry key="21" type="xstring" value="Row916"/>
<entry key="22" type="xstring" value="Row940"/>
<entry key="23" type="xstring" value="Row969"/>
<entry key="24" type="xstring" value="Row998"/>
<entry key="25" type="xstring" value="Row1023"/>
<entry key="26" type="xstring" value="Row1051"/>
<entry key="27" type="xstring" value="Row1110"/>
<entry key="28" type="xstring" value="Row1135"/>
<entry key="29" type="xstring" value="Row1204"/>
<entry key="30" type="xstring" value="Row1225"/>
<entry key="31" type="xstring" value="Row1245"/>
<entry key="32" type="xstring" value="Row1290"/>
<entry key="33" type="xstring" value="Row1315"/>
<entry key="34" type="xstring" value="Row1340"/>
<entry key="35" type="xstring" value="Row1393"/>
<entry key="36" type="xstring" value="Row1414"/>
<entry key="37" type="xstring" value="Row1440"/>
<entry key="38" type="xstring" value="Row1468"/>
<entry key="39" type="xstring" value="Row1494"/>
<entry key="40" type="xstring" value="Row1518"/>
<entry key="41" type="xstring" value="Row1541"/>
<entry key="42" type="xstring" value="Row1557"/>
<entry key="43" type="xstring" value="Row1585"/>
<entry key="44" type="xstring" value="Row1617"/>
<entry key="45" type="xstring" value="Row1660"/>
<entry key="46" type="xstring" value="Row1685"/>
<entry key="47" type="xstring" value="Row1708"/>
<entry key="48" type="xstring" value="Row1737"/>
<entry key="49" type="xstring" value="Row1758"/>
<entry key="50" type="xstring" value="Row1822"/>
<entry key="51" type="xstring" value="Row1858"/>
<entry key="52" type="xstring" value="Row1882"/>
<entry key="53" type="xstring" value="Row1907"/>
<entry key="54" type="xstring" value="Row1935"/>
<entry key="55" type="xstring" value="Row1985"/>
<entry key="56" type="xstring" value="Row2009"/>
<entry key="57" type="xstring" value="Row2028"/>
<entry key="58" type="xstring" value="Row2056"/>
<entry key="59" type="xstring" value="Row2101"/>
<entry key="60" type="xstring" value="Row2124"/>
<entry key="61" type="xstring" value="Row2151"/>
<entry key="62" type="xstring" value="Row2175"/>
<entry key="63" type="xstring" value="Row2198"/>
<entry key="64" type="xstring" value="Row2225"/>
<entry key="65" type="xstring" value="Row2249"/>
<entry key="66" type="xstring" value="Row2267"/>
<entry key="67" type="xstring" value="Row2307"/>
<entry key="68" type="xstring" value="Row2347"/>
<entry key="69" type="xstring" value="Row2405"/>
<entry key="70" type="xstring" value="Row2452"/>
<entry key="71" type="xstring" value="Row2481"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711929"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="62.0"/>
<entry key="datapoint5x" type="xdouble" value="557.483642578125"/>
<entry key="datapoint5y" type="xdouble" value="222.16015625"/>
<entry key="datapoint5words" type="xstring" value="of"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="45"/>
<entry key="0" type="xstring" value="Row64"/>
<entry key="1" type="xstring" value="Row87"/>
<entry key="2" type="xstring" value="Row118"/>
<entry key="3" type="xstring" value="Row141"/>
<entry key="4" type="xstring" value="Row153"/>
<entry key="5" type="xstring" value="Row245"/>
<entry key="6" type="xstring" value="Row295"/>
<entry key="7" type="xstring" value="Row336"/>
<entry key="8" type="xstring" value="Row392"/>
<entry key="9" type="xstring" value="Row416"/>
<entry key="10" type="xstring" value="Row486"/>
<entry key="11" type="xstring" value="Row630"/>
<entry key="12" type="xstring" value="Row713"/>
<entry key="13" type="xstring" value="Row839"/>
<entry key="14" type="xstring" value="Row852"/>
<entry key="15" type="xstring" value="Row1144"/>
<entry key="16" type="xstring" value="Row1183"/>
<entry key="17" type="xstring" value="Row1212"/>
<entry key="18" type="xstring" value="Row1310"/>
<entry key="19" type="xstring" value="Row1347"/>
<entry key="20" type="xstring" value="Row1446"/>
<entry key="21" type="xstring" value="Row1508"/>
<entry key="22" type="xstring" value="Row1576"/>
<entry key="23" type="xstring" value="Row1604"/>
<entry key="24" type="xstring" value="Row1680"/>
<entry key="25" type="xstring" value="Row1690"/>
<entry key="26" type="xstring" value="Row1712"/>
<entry key="27" type="xstring" value="Row1763"/>
<entry key="28" type="xstring" value="Row1813"/>
<entry key="29" type="xstring" value="Row1872"/>
<entry key="30" type="xstring" value="Row1900"/>
<entry key="31" type="xstring" value="Row1941"/>
<entry key="32" type="xstring" value="Row1976"/>
<entry key="33" type="xstring" value="Row1990"/>
<entry key="34" type="xstring" value="Row2047"/>
<entry key="35" type="xstring" value="Row2115"/>
<entry key="36" type="xstring" value="Row2171"/>
<entry key="37" type="xstring" value="Row2189"/>
<entry key="38" type="xstring" value="Row2239"/>
<entry key="39" type="xstring" value="Row2253"/>
<entry key="40" type="xstring" value="Row2366"/>
<entry key="41" type="xstring" value="Row2390"/>
<entry key="42" type="xstring" value="Row2421"/>
<entry key="43" type="xstring" value="Row2444"/>
<entry key="44" type="xstring" value="Row2456"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711929"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="58.0"/>
<entry key="datapoint6x" type="xdouble" value="668.02490234375"/>
<entry key="datapoint6y" type="xdouble" value="185.966796875"/>
<entry key="datapoint6words" type="xstring" value="."/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="48"/>
<entry key="0" type="xstring" value="Row120"/>
<entry key="1" type="xstring" value="Row143"/>
<entry key="2" type="xstring" value="Row158"/>
<entry key="3" type="xstring" value="Row185"/>
<entry key="4" type="xstring" value="Row251"/>
<entry key="5" type="xstring" value="Row262"/>
<entry key="6" type="xstring" value="Row298"/>
<entry key="7" type="xstring" value="Row316"/>
<entry key="8" type="xstring" value="Row339"/>
<entry key="9" type="xstring" value="Row394"/>
<entry key="10" type="xstring" value="Row418"/>
<entry key="11" type="xstring" value="Row468"/>
<entry key="12" type="xstring" value="Row548"/>
<entry key="13" type="xstring" value="Row606"/>
<entry key="14" type="xstring" value="Row653"/>
<entry key="15" type="xstring" value="Row672"/>
<entry key="16" type="xstring" value="Row698"/>
<entry key="17" type="xstring" value="Row814"/>
<entry key="18" type="xstring" value="Row907"/>
<entry key="19" type="xstring" value="Row928"/>
<entry key="20" type="xstring" value="Row964"/>
<entry key="21" type="xstring" value="Row993"/>
<entry key="22" type="xstring" value="Row1018"/>
<entry key="23" type="xstring" value="Row1027"/>
<entry key="24" type="xstring" value="Row1067"/>
<entry key="25" type="xstring" value="Row1269"/>
<entry key="26" type="xstring" value="Row1331"/>
<entry key="27" type="xstring" value="Row1355"/>
<entry key="28" type="xstring" value="Row1433"/>
<entry key="29" type="xstring" value="Row1462"/>
<entry key="30" type="xstring" value="Row1475"/>
<entry key="31" type="xstring" value="Row1550"/>
<entry key="32" type="xstring" value="Row1594"/>
<entry key="33" type="xstring" value="Row1654"/>
<entry key="34" type="xstring" value="Row1701"/>
<entry key="35" type="xstring" value="Row1717"/>
<entry key="36" type="xstring" value="Row1791"/>
<entry key="37" type="xstring" value="Row1835"/>
<entry key="38" type="xstring" value="Row1896"/>
<entry key="39" type="xstring" value="Row1922"/>
<entry key="40" type="xstring" value="Row2015"/>
<entry key="41" type="xstring" value="Row2072"/>
<entry key="42" type="xstring" value="Row2277"/>
<entry key="43" type="xstring" value="Row2295"/>
<entry key="44" type="xstring" value="Row2423"/>
<entry key="45" type="xstring" value="Row2446"/>
<entry key="46" type="xstring" value="Row2461"/>
<entry key="47" type="xstring" value="Row2488"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711929"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="54.0"/>
<entry key="datapoint7x" type="xdouble" value="756.876708984375"/>
<entry key="datapoint7y" type="xdouble" value="222.16015625"/>
<entry key="datapoint7words" type="xstring" value="the"/>
<entry key="datapoint7tagtype" type="xstring" value=""/>
<entry key="datapoint7tagvalue" type="xstring" value=""/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="35"/>
<entry key="0" type="xstring" value="Row30"/>
<entry key="1" type="xstring" value="Row111"/>
<entry key="2" type="xstring" value="Row134"/>
<entry key="3" type="xstring" value="Row196"/>
<entry key="4" type="xstring" value="Row319"/>
<entry key="5" type="xstring" value="Row390"/>
<entry key="6" type="xstring" value="Row409"/>
<entry key="7" type="xstring" value="Row494"/>
<entry key="8" type="xstring" value="Row622"/>
<entry key="9" type="xstring" value="Row649"/>
<entry key="10" type="xstring" value="Row701"/>
<entry key="11" type="xstring" value="Row860"/>
<entry key="12" type="xstring" value="Row910"/>
<entry key="13" type="xstring" value="Row921"/>
<entry key="14" type="xstring" value="Row1011"/>
<entry key="15" type="xstring" value="Row1070"/>
<entry key="16" type="xstring" value="Row1159"/>
<entry key="17" type="xstring" value="Row1334"/>
<entry key="18" type="xstring" value="Row1345"/>
<entry key="19" type="xstring" value="Row1425"/>
<entry key="20" type="xstring" value="Row1505"/>
<entry key="21" type="xstring" value="Row1533"/>
<entry key="22" type="xstring" value="Row1601"/>
<entry key="23" type="xstring" value="Row1771"/>
<entry key="24" type="xstring" value="Row1869"/>
<entry key="25" type="xstring" value="Row1925"/>
<entry key="26" type="xstring" value="Row1998"/>
<entry key="27" type="xstring" value="Row2075"/>
<entry key="28" type="xstring" value="Row2112"/>
<entry key="29" type="xstring" value="Row2186"/>
<entry key="30" type="xstring" value="Row2236"/>
<entry key="31" type="xstring" value="Row2332"/>
<entry key="32" type="xstring" value="Row2414"/>
<entry key="33" type="xstring" value="Row2437"/>
<entry key="34" type="xstring" value="Row2499"/>
</config>
