<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row27"/>
<entry key="1" type="xstring" value="Row241"/>
<entry key="2" type="xstring" value="Row301"/>
<entry key="3" type="xstring" value="Row376"/>
<entry key="4" type="xstring" value="Row1412"/>
<entry key="5" type="xstring" value="Row1625"/>
<entry key="6" type="xstring" value="Row1685"/>
<entry key="7" type="xstring" value="Row1760"/>
<entry key="8" type="xstring" value="Row2440"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711929"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="8.386229866848716"/>
<entry key="datapoint2x" type="xdouble" value="362.96533203125"/>
<entry key="datapoint2y" type="xdouble" value="375.98193359375"/>
<entry key="datapoint2words" type="xstring" value="rt"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="120"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row28"/>
<entry key="2" type="xstring" value="Row65"/>
<entry key="3" type="xstring" value="Row86"/>
<entry key="4" type="xstring" value="Row98"/>
<entry key="5" type="xstring" value="Row111"/>
<entry key="6" type="xstring" value="Row167"/>
<entry key="7" type="xstring" value="Row185"/>
<entry key="8" type="xstring" value="Row242"/>
<entry key="9" type="xstring" value="Row274"/>
<entry key="10" type="xstring" value="Row291"/>
<entry key="11" type="xstring" value="Row404"/>
<entry key="12" type="xstring" value="Row422"/>
<entry key="13" type="xstring" value="Row437"/>
<entry key="14" type="xstring" value="Row447"/>
<entry key="15" type="xstring" value="Row461"/>
<entry key="16" type="xstring" value="Row470"/>
<entry key="17" type="xstring" value="Row484"/>
<entry key="18" type="xstring" value="Row499"/>
<entry key="19" type="xstring" value="Row516"/>
<entry key="20" type="xstring" value="Row526"/>
<entry key="21" type="xstring" value="Row544"/>
<entry key="22" type="xstring" value="Row559"/>
<entry key="23" type="xstring" value="Row573"/>
<entry key="24" type="xstring" value="Row587"/>
<entry key="25" type="xstring" value="Row599"/>
<entry key="26" type="xstring" value="Row613"/>
<entry key="27" type="xstring" value="Row655"/>
<entry key="28" type="xstring" value="Row676"/>
<entry key="29" type="xstring" value="Row721"/>
<entry key="30" type="xstring" value="Row735"/>
<entry key="31" type="xstring" value="Row751"/>
<entry key="32" type="xstring" value="Row775"/>
<entry key="33" type="xstring" value="Row788"/>
<entry key="34" type="xstring" value="Row806"/>
<entry key="35" type="xstring" value="Row839"/>
<entry key="36" type="xstring" value="Row850"/>
<entry key="37" type="xstring" value="Row862"/>
<entry key="38" type="xstring" value="Row879"/>
<entry key="39" type="xstring" value="Row896"/>
<entry key="40" type="xstring" value="Row910"/>
<entry key="41" type="xstring" value="Row926"/>
<entry key="42" type="xstring" value="Row938"/>
<entry key="43" type="xstring" value="Row954"/>
<entry key="44" type="xstring" value="Row963"/>
<entry key="45" type="xstring" value="Row990"/>
<entry key="46" type="xstring" value="Row1003"/>
<entry key="47" type="xstring" value="Row1018"/>
<entry key="48" type="xstring" value="Row1030"/>
<entry key="49" type="xstring" value="Row1039"/>
<entry key="50" type="xstring" value="Row1079"/>
<entry key="51" type="xstring" value="Row1097"/>
<entry key="52" type="xstring" value="Row1111"/>
<entry key="53" type="xstring" value="Row1127"/>
<entry key="54" type="xstring" value="Row1140"/>
<entry key="55" type="xstring" value="Row1170"/>
<entry key="56" type="xstring" value="Row1187"/>
<entry key="57" type="xstring" value="Row1198"/>
<entry key="58" type="xstring" value="Row1214"/>
<entry key="59" type="xstring" value="Row1246"/>
<entry key="60" type="xstring" value="Row1260"/>
<entry key="61" type="xstring" value="Row1283"/>
<entry key="62" type="xstring" value="Row1296"/>
<entry key="63" type="xstring" value="Row1310"/>
<entry key="64" type="xstring" value="Row1331"/>
<entry key="65" type="xstring" value="Row1345"/>
<entry key="66" type="xstring" value="Row1358"/>
<entry key="67" type="xstring" value="Row1387"/>
<entry key="68" type="xstring" value="Row1413"/>
<entry key="69" type="xstring" value="Row1450"/>
<entry key="70" type="xstring" value="Row1471"/>
<entry key="71" type="xstring" value="Row1483"/>
<entry key="72" type="xstring" value="Row1496"/>
<entry key="73" type="xstring" value="Row1552"/>
<entry key="74" type="xstring" value="Row1570"/>
<entry key="75" type="xstring" value="Row1626"/>
<entry key="76" type="xstring" value="Row1658"/>
<entry key="77" type="xstring" value="Row1675"/>
<entry key="78" type="xstring" value="Row1788"/>
<entry key="79" type="xstring" value="Row1806"/>
<entry key="80" type="xstring" value="Row1821"/>
<entry key="81" type="xstring" value="Row1831"/>
<entry key="82" type="xstring" value="Row1845"/>
<entry key="83" type="xstring" value="Row1854"/>
<entry key="84" type="xstring" value="Row1868"/>
<entry key="85" type="xstring" value="Row1883"/>
<entry key="86" type="xstring" value="Row1900"/>
<entry key="87" type="xstring" value="Row1910"/>
<entry key="88" type="xstring" value="Row1928"/>
<entry key="89" type="xstring" value="Row1943"/>
<entry key="90" type="xstring" value="Row1957"/>
<entry key="91" type="xstring" value="Row1971"/>
<entry key="92" type="xstring" value="Row1983"/>
<entry key="93" type="xstring" value="Row1997"/>
<entry key="94" type="xstring" value="Row2039"/>
<entry key="95" type="xstring" value="Row2060"/>
<entry key="96" type="xstring" value="Row2105"/>
<entry key="97" type="xstring" value="Row2119"/>
<entry key="98" type="xstring" value="Row2135"/>
<entry key="99" type="xstring" value="Row2159"/>
<entry key="100" type="xstring" value="Row2172"/>
<entry key="101" type="xstring" value="Row2190"/>
<entry key="102" type="xstring" value="Row2223"/>
<entry key="103" type="xstring" value="Row2234"/>
<entry key="104" type="xstring" value="Row2246"/>
<entry key="105" type="xstring" value="Row2263"/>
<entry key="106" type="xstring" value="Row2280"/>
<entry key="107" type="xstring" value="Row2294"/>
<entry key="108" type="xstring" value="Row2310"/>
<entry key="109" type="xstring" value="Row2322"/>
<entry key="110" type="xstring" value="Row2338"/>
<entry key="111" type="xstring" value="Row2347"/>
<entry key="112" type="xstring" value="Row2374"/>
<entry key="113" type="xstring" value="Row2387"/>
<entry key="114" type="xstring" value="Row2402"/>
<entry key="115" type="xstring" value="Row2414"/>
<entry key="116" type="xstring" value="Row2423"/>
<entry key="117" type="xstring" value="Row2454"/>
<entry key="118" type="xstring" value="Row2472"/>
<entry key="119" type="xstring" value="Row2486"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711929"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="8.124102531455469"/>
<entry key="datapoint3x" type="xdouble" value="231.84521484375"/>
<entry key="datapoint3y" type="xdouble" value="428.26123046875"/>
<entry key="datapoint3words" type="xstring" value="https"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="79"/>
<entry key="0" type="xstring" value="Row14"/>
<entry key="1" type="xstring" value="Row25"/>
<entry key="2" type="xstring" value="Row62"/>
<entry key="3" type="xstring" value="Row74"/>
<entry key="4" type="xstring" value="Row84"/>
<entry key="5" type="xstring" value="Row108"/>
<entry key="6" type="xstring" value="Row160"/>
<entry key="7" type="xstring" value="Row214"/>
<entry key="8" type="xstring" value="Row229"/>
<entry key="9" type="xstring" value="Row238"/>
<entry key="10" type="xstring" value="Row272"/>
<entry key="11" type="xstring" value="Row299"/>
<entry key="12" type="xstring" value="Row308"/>
<entry key="13" type="xstring" value="Row345"/>
<entry key="14" type="xstring" value="Row374"/>
<entry key="15" type="xstring" value="Row388"/>
<entry key="16" type="xstring" value="Row402"/>
<entry key="17" type="xstring" value="Row445"/>
<entry key="18" type="xstring" value="Row459"/>
<entry key="19" type="xstring" value="Row497"/>
<entry key="20" type="xstring" value="Row524"/>
<entry key="21" type="xstring" value="Row638"/>
<entry key="22" type="xstring" value="Row653"/>
<entry key="23" type="xstring" value="Row695"/>
<entry key="24" type="xstring" value="Row719"/>
<entry key="25" type="xstring" value="Row732"/>
<entry key="26" type="xstring" value="Row772"/>
<entry key="27" type="xstring" value="Row837"/>
<entry key="28" type="xstring" value="Row848"/>
<entry key="29" type="xstring" value="Row859"/>
<entry key="30" type="xstring" value="Row876"/>
<entry key="31" type="xstring" value="Row922"/>
<entry key="32" type="xstring" value="Row936"/>
<entry key="33" type="xstring" value="Row971"/>
<entry key="34" type="xstring" value="Row988"/>
<entry key="35" type="xstring" value="Row1077"/>
<entry key="36" type="xstring" value="Row1087"/>
<entry key="37" type="xstring" value="Row1168"/>
<entry key="38" type="xstring" value="Row1194"/>
<entry key="39" type="xstring" value="Row1244"/>
<entry key="40" type="xstring" value="Row1355"/>
<entry key="41" type="xstring" value="Row1385"/>
<entry key="42" type="xstring" value="Row1399"/>
<entry key="43" type="xstring" value="Row1410"/>
<entry key="44" type="xstring" value="Row1447"/>
<entry key="45" type="xstring" value="Row1459"/>
<entry key="46" type="xstring" value="Row1469"/>
<entry key="47" type="xstring" value="Row1493"/>
<entry key="48" type="xstring" value="Row1545"/>
<entry key="49" type="xstring" value="Row1599"/>
<entry key="50" type="xstring" value="Row1614"/>
<entry key="51" type="xstring" value="Row1623"/>
<entry key="52" type="xstring" value="Row1656"/>
<entry key="53" type="xstring" value="Row1683"/>
<entry key="54" type="xstring" value="Row1692"/>
<entry key="55" type="xstring" value="Row1729"/>
<entry key="56" type="xstring" value="Row1758"/>
<entry key="57" type="xstring" value="Row1772"/>
<entry key="58" type="xstring" value="Row1786"/>
<entry key="59" type="xstring" value="Row1829"/>
<entry key="60" type="xstring" value="Row1843"/>
<entry key="61" type="xstring" value="Row1881"/>
<entry key="62" type="xstring" value="Row1908"/>
<entry key="63" type="xstring" value="Row2022"/>
<entry key="64" type="xstring" value="Row2037"/>
<entry key="65" type="xstring" value="Row2079"/>
<entry key="66" type="xstring" value="Row2103"/>
<entry key="67" type="xstring" value="Row2116"/>
<entry key="68" type="xstring" value="Row2156"/>
<entry key="69" type="xstring" value="Row2221"/>
<entry key="70" type="xstring" value="Row2232"/>
<entry key="71" type="xstring" value="Row2243"/>
<entry key="72" type="xstring" value="Row2260"/>
<entry key="73" type="xstring" value="Row2306"/>
<entry key="74" type="xstring" value="Row2320"/>
<entry key="75" type="xstring" value="Row2355"/>
<entry key="76" type="xstring" value="Row2372"/>
<entry key="77" type="xstring" value="Row2452"/>
<entry key="78" type="xstring" value="Row2462"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711929"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="7.813704597999918"/>
<entry key="datapoint4x" type="xdouble" value="166.58837890625"/>
<entry key="datapoint4y" type="xdouble" value="375.98193359375"/>
<entry key="datapoint4words" type="xstring" value="¦"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="120"/>
<entry key="0" type="xstring" value="Row24"/>
<entry key="1" type="xstring" value="Row43"/>
<entry key="2" type="xstring" value="Row76"/>
<entry key="3" type="xstring" value="Row97"/>
<entry key="4" type="xstring" value="Row110"/>
<entry key="5" type="xstring" value="Row125"/>
<entry key="6" type="xstring" value="Row159"/>
<entry key="7" type="xstring" value="Row184"/>
<entry key="8" type="xstring" value="Row201"/>
<entry key="9" type="xstring" value="Row213"/>
<entry key="10" type="xstring" value="Row228"/>
<entry key="11" type="xstring" value="Row256"/>
<entry key="12" type="xstring" value="Row290"/>
<entry key="13" type="xstring" value="Row344"/>
<entry key="14" type="xstring" value="Row373"/>
<entry key="15" type="xstring" value="Row401"/>
<entry key="16" type="xstring" value="Row421"/>
<entry key="17" type="xstring" value="Row436"/>
<entry key="18" type="xstring" value="Row483"/>
<entry key="19" type="xstring" value="Row496"/>
<entry key="20" type="xstring" value="Row515"/>
<entry key="21" type="xstring" value="Row543"/>
<entry key="22" type="xstring" value="Row558"/>
<entry key="23" type="xstring" value="Row572"/>
<entry key="24" type="xstring" value="Row586"/>
<entry key="25" type="xstring" value="Row598"/>
<entry key="26" type="xstring" value="Row612"/>
<entry key="27" type="xstring" value="Row630"/>
<entry key="28" type="xstring" value="Row652"/>
<entry key="29" type="xstring" value="Row675"/>
<entry key="30" type="xstring" value="Row691"/>
<entry key="31" type="xstring" value="Row718"/>
<entry key="32" type="xstring" value="Row734"/>
<entry key="33" type="xstring" value="Row750"/>
<entry key="34" type="xstring" value="Row764"/>
<entry key="35" type="xstring" value="Row787"/>
<entry key="36" type="xstring" value="Row805"/>
<entry key="37" type="xstring" value="Row822"/>
<entry key="38" type="xstring" value="Row836"/>
<entry key="39" type="xstring" value="Row861"/>
<entry key="40" type="xstring" value="Row878"/>
<entry key="41" type="xstring" value="Row895"/>
<entry key="42" type="xstring" value="Row909"/>
<entry key="43" type="xstring" value="Row925"/>
<entry key="44" type="xstring" value="Row953"/>
<entry key="45" type="xstring" value="Row962"/>
<entry key="46" type="xstring" value="Row987"/>
<entry key="47" type="xstring" value="Row1002"/>
<entry key="48" type="xstring" value="Row1017"/>
<entry key="49" type="xstring" value="Row1029"/>
<entry key="50" type="xstring" value="Row1055"/>
<entry key="51" type="xstring" value="Row1110"/>
<entry key="52" type="xstring" value="Row1126"/>
<entry key="53" type="xstring" value="Row1139"/>
<entry key="54" type="xstring" value="Row1156"/>
<entry key="55" type="xstring" value="Row1167"/>
<entry key="56" type="xstring" value="Row1186"/>
<entry key="57" type="xstring" value="Row1213"/>
<entry key="58" type="xstring" value="Row1231"/>
<entry key="59" type="xstring" value="Row1243"/>
<entry key="60" type="xstring" value="Row1259"/>
<entry key="61" type="xstring" value="Row1282"/>
<entry key="62" type="xstring" value="Row1295"/>
<entry key="63" type="xstring" value="Row1309"/>
<entry key="64" type="xstring" value="Row1330"/>
<entry key="65" type="xstring" value="Row1344"/>
<entry key="66" type="xstring" value="Row1372"/>
<entry key="67" type="xstring" value="Row1384"/>
<entry key="68" type="xstring" value="Row1409"/>
<entry key="69" type="xstring" value="Row1428"/>
<entry key="70" type="xstring" value="Row1461"/>
<entry key="71" type="xstring" value="Row1482"/>
<entry key="72" type="xstring" value="Row1495"/>
<entry key="73" type="xstring" value="Row1510"/>
<entry key="74" type="xstring" value="Row1544"/>
<entry key="75" type="xstring" value="Row1569"/>
<entry key="76" type="xstring" value="Row1586"/>
<entry key="77" type="xstring" value="Row1598"/>
<entry key="78" type="xstring" value="Row1613"/>
<entry key="79" type="xstring" value="Row1640"/>
<entry key="80" type="xstring" value="Row1674"/>
<entry key="81" type="xstring" value="Row1728"/>
<entry key="82" type="xstring" value="Row1757"/>
<entry key="83" type="xstring" value="Row1785"/>
<entry key="84" type="xstring" value="Row1805"/>
<entry key="85" type="xstring" value="Row1820"/>
<entry key="86" type="xstring" value="Row1867"/>
<entry key="87" type="xstring" value="Row1880"/>
<entry key="88" type="xstring" value="Row1899"/>
<entry key="89" type="xstring" value="Row1927"/>
<entry key="90" type="xstring" value="Row1942"/>
<entry key="91" type="xstring" value="Row1956"/>
<entry key="92" type="xstring" value="Row1970"/>
<entry key="93" type="xstring" value="Row1982"/>
<entry key="94" type="xstring" value="Row1996"/>
<entry key="95" type="xstring" value="Row2014"/>
<entry key="96" type="xstring" value="Row2036"/>
<entry key="97" type="xstring" value="Row2059"/>
<entry key="98" type="xstring" value="Row2075"/>
<entry key="99" type="xstring" value="Row2102"/>
<entry key="100" type="xstring" value="Row2118"/>
<entry key="101" type="xstring" value="Row2134"/>
<entry key="102" type="xstring" value="Row2148"/>
<entry key="103" type="xstring" value="Row2171"/>
<entry key="104" type="xstring" value="Row2189"/>
<entry key="105" type="xstring" value="Row2206"/>
<entry key="106" type="xstring" value="Row2220"/>
<entry key="107" type="xstring" value="Row2245"/>
<entry key="108" type="xstring" value="Row2262"/>
<entry key="109" type="xstring" value="Row2279"/>
<entry key="110" type="xstring" value="Row2293"/>
<entry key="111" type="xstring" value="Row2309"/>
<entry key="112" type="xstring" value="Row2337"/>
<entry key="113" type="xstring" value="Row2346"/>
<entry key="114" type="xstring" value="Row2371"/>
<entry key="115" type="xstring" value="Row2386"/>
<entry key="116" type="xstring" value="Row2401"/>
<entry key="117" type="xstring" value="Row2413"/>
<entry key="118" type="xstring" value="Row2439"/>
<entry key="119" type="xstring" value="Row2485"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711929"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="2.56669849758085"/>
<entry key="datapoint5x" type="xdouble" value="148.2724609375"/>
<entry key="datapoint5y" type="xdouble" value="337.77783203125"/>
<entry key="datapoint5words" type="xstring" value="pakistan"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="24"/>
<entry key="0" type="xstring" value="Row139"/>
<entry key="1" type="xstring" value="Row163"/>
<entry key="2" type="xstring" value="Row203"/>
<entry key="3" type="xstring" value="Row285"/>
<entry key="4" type="xstring" value="Row306"/>
<entry key="5" type="xstring" value="Row463"/>
<entry key="6" type="xstring" value="Row510"/>
<entry key="7" type="xstring" value="Row985"/>
<entry key="8" type="xstring" value="Row1032"/>
<entry key="9" type="xstring" value="Row1050"/>
<entry key="10" type="xstring" value="Row1181"/>
<entry key="11" type="xstring" value="Row1240"/>
<entry key="12" type="xstring" value="Row1366"/>
<entry key="13" type="xstring" value="Row1379"/>
<entry key="14" type="xstring" value="Row1524"/>
<entry key="15" type="xstring" value="Row1548"/>
<entry key="16" type="xstring" value="Row1588"/>
<entry key="17" type="xstring" value="Row1669"/>
<entry key="18" type="xstring" value="Row1690"/>
<entry key="19" type="xstring" value="Row1847"/>
<entry key="20" type="xstring" value="Row1894"/>
<entry key="21" type="xstring" value="Row2369"/>
<entry key="22" type="xstring" value="Row2416"/>
<entry key="23" type="xstring" value="Row2434"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711929"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="2.0239441930618405"/>
<entry key="datapoint6x" type="xdouble" value="252.91748046875"/>
